android.support.compat.R -> android.support.compat.R:
    int app_name -> app_name
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.midtrans.sdk.ui.CustomSetting -> com.midtrans.sdk.ui.CustomSetting:
    boolean showPaymentStatus -> showPaymentStatus
    boolean saveCardChecked -> saveCardChecked
    boolean animationEnabled -> animationEnabled
    void <init>() -> <init>
    boolean isShowPaymentStatus() -> isShowPaymentStatus
    void setShowPaymentStatus(boolean) -> setShowPaymentStatus
    boolean isSaveCardChecked() -> isSaveCardChecked
    void setSaveCardChecked(boolean) -> setSaveCardChecked
    boolean isAnimationEnabled() -> isAnimationEnabled
    void setAnimationEnabled(boolean) -> setAnimationEnabled
com.midtrans.sdk.ui.MidtransUi -> com.midtrans.sdk.ui.MidtransUi:
    com.midtrans.sdk.ui.MidtransUi instance -> instance
    android.content.Context context -> context
    boolean enableLog -> enableLog
    java.lang.String clientKey -> clientKey
    com.midtrans.sdk.core.Environment environment -> environment
    boolean tokenStorageEnabled -> tokenStorageEnabled
    com.midtrans.sdk.ui.themes.BaseColorTheme colorTheme -> colorTheme
    java.lang.String defaultFontPath -> defaultFontPath
    java.lang.String semiBoldFontPath -> semiBoldFontPath
    java.lang.String boldFontPath -> boldFontPath
    com.midtrans.sdk.ui.CustomSetting customSetting -> customSetting
    com.midtrans.sdk.ui.MidtransUiCallback paymentCallback -> paymentCallback
    java.lang.String checkoutUrl -> checkoutUrl
    com.midtrans.sdk.core.models.merchant.CheckoutTokenRequest checkoutTokenRequest -> checkoutTokenRequest
    java.lang.String checkoutToken -> checkoutToken
    com.midtrans.sdk.core.models.snap.transaction.SnapTransaction transaction -> transaction
    void <init>(com.midtrans.sdk.ui.MidtransUi$Builder) -> <init>
    com.midtrans.sdk.ui.MidtransUi getInstance() -> getInstance
    void runUiSdk(android.app.Activity,java.lang.String,com.midtrans.sdk.core.models.merchant.CheckoutTokenRequest,com.midtrans.sdk.ui.MidtransUiCallback) -> runUiSdk
    void runUiSdk(android.app.Activity,java.lang.String,com.midtrans.sdk.ui.MidtransUiCallback) -> runUiSdk
    com.midtrans.sdk.ui.CustomSetting getCustomSetting() -> getCustomSetting
    void setCustomSetting(com.midtrans.sdk.ui.CustomSetting) -> setCustomSetting
    com.midtrans.sdk.ui.themes.BaseColorTheme getColorTheme() -> getColorTheme
    void setColorTheme(com.midtrans.sdk.ui.themes.BaseColorTheme) -> setColorTheme
    java.lang.String getDefaultFontPath() -> getDefaultFontPath
    java.lang.String getSemiBoldFontPath() -> getSemiBoldFontPath
    java.lang.String getBoldFontPath() -> getBoldFontPath
    java.lang.String getCheckoutUrl() -> getCheckoutUrl
    com.midtrans.sdk.core.models.merchant.CheckoutTokenRequest getCheckoutTokenRequest() -> getCheckoutTokenRequest
    com.midtrans.sdk.core.models.snap.transaction.SnapTransaction getTransaction() -> getTransaction
    void setTransaction(com.midtrans.sdk.core.models.snap.transaction.SnapTransaction) -> setTransaction
    java.lang.String getCheckoutToken() -> getCheckoutToken
    void setCheckoutToken(java.lang.String) -> setCheckoutToken
    com.midtrans.sdk.ui.MidtransUiCallback getPaymentCallback() -> getPaymentCallback
    void setPaymentCallback(com.midtrans.sdk.ui.MidtransUiCallback) -> setPaymentCallback
    java.util.List getBankBinsFromLocal(android.content.Context) -> getBankBinsFromLocal
    boolean isTokenStorageEnabled() -> isTokenStorageEnabled
    void initMidtransCore() -> initMidtransCore
    void initMidtransAnalytics() -> initMidtransAnalytics
    com.midtrans.sdk.analytics.AnalyticsEnvironment getAnalyticsEnvironment() -> getAnalyticsEnvironment
    void clearTransaction() -> clearTransaction
    void <init>(com.midtrans.sdk.ui.MidtransUi$Builder,com.midtrans.sdk.ui.MidtransUi$1) -> <init>
com.midtrans.sdk.ui.MidtransUi$1 -> com.midtrans.sdk.ui.MidtransUi$1:
    int[] $SwitchMap$com$midtrans$sdk$core$Environment -> a
    void <clinit>() -> <clinit>
com.midtrans.sdk.ui.MidtransUi$Builder -> com.midtrans.sdk.ui.MidtransUi$Builder:
    boolean enableLog -> enableLog
    android.content.Context context -> context
    java.lang.String clientKey -> clientKey
    com.midtrans.sdk.core.Environment environment -> environment
    boolean tokenStorageEnabled -> tokenStorageEnabled
    com.midtrans.sdk.ui.themes.CustomColorTheme customColorTheme -> customColorTheme
    java.lang.String defaultFontPath -> defaultFontPath
    java.lang.String semiBoldFontPath -> semiBoldFontPath
    java.lang.String boldFontPath -> boldFontPath
    void <init>() -> <init>
    com.midtrans.sdk.ui.MidtransUi$Builder setContext(android.content.Context) -> setContext
    com.midtrans.sdk.ui.MidtransUi$Builder setClientKey(java.lang.String) -> setClientKey
    com.midtrans.sdk.ui.MidtransUi$Builder setEnvironment(com.midtrans.sdk.core.Environment) -> setEnvironment
    com.midtrans.sdk.ui.MidtransUi$Builder enableLog(boolean) -> enableLog
    com.midtrans.sdk.ui.MidtransUi$Builder setDefaultFontPath(java.lang.String) -> setDefaultFontPath
    com.midtrans.sdk.ui.MidtransUi$Builder setSemiBoldFontPath(java.lang.String) -> setSemiBoldFontPath
    com.midtrans.sdk.ui.MidtransUi$Builder setBoldFontPath(java.lang.String) -> setBoldFontPath
    com.midtrans.sdk.ui.MidtransUi$Builder setColorTheme(com.midtrans.sdk.ui.themes.CustomColorTheme) -> setColorTheme
    com.midtrans.sdk.ui.MidtransUi$Builder setTokenStorageEnabled(boolean) -> setTokenStorageEnabled
    com.midtrans.sdk.ui.MidtransUi build() -> build
    java.lang.String access$000(com.midtrans.sdk.ui.MidtransUi$Builder) -> access$000
    com.midtrans.sdk.core.Environment access$100(com.midtrans.sdk.ui.MidtransUi$Builder) -> access$100
    boolean access$200(com.midtrans.sdk.ui.MidtransUi$Builder) -> access$200
    java.lang.String access$300(com.midtrans.sdk.ui.MidtransUi$Builder) -> access$300
    java.lang.String access$400(com.midtrans.sdk.ui.MidtransUi$Builder) -> access$400
    java.lang.String access$500(com.midtrans.sdk.ui.MidtransUi$Builder) -> access$500
    com.midtrans.sdk.ui.themes.CustomColorTheme access$600(com.midtrans.sdk.ui.MidtransUi$Builder) -> access$600
    boolean access$700(com.midtrans.sdk.ui.MidtransUi$Builder) -> access$700
    android.content.Context access$800(com.midtrans.sdk.ui.MidtransUi$Builder) -> access$800
com.midtrans.sdk.ui.MidtransUiCallback -> com.midtrans.sdk.ui.MidtransUiCallback:
    void onFinished(com.midtrans.sdk.ui.models.PaymentResult) -> onFinished
com.midtrans.sdk.ui.R -> com.midtrans.sdk.ui.R:
    void <init>() -> <init>
com.midtrans.sdk.ui.R$anim -> com.midtrans.sdk.ui.R$anim:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_grow_fade_in_from_bottom -> abc_grow_fade_in_from_bottom
    int abc_popup_enter -> abc_popup_enter
    int abc_popup_exit -> abc_popup_exit
    int abc_shrink_fade_out_from_bottom -> abc_shrink_fade_out_from_bottom
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
    int design_bottom_sheet_slide_in -> design_bottom_sheet_slide_in
    int design_bottom_sheet_slide_out -> design_bottom_sheet_slide_out
    int design_fab_in -> design_fab_in
    int design_fab_out -> design_fab_out
    int design_snackbar_in -> design_snackbar_in
    int design_snackbar_out -> design_snackbar_out
    int fade_in -> fade_in
    int fade_out -> fade_out
    int scale_down -> scale_down
    int scale_up -> scale_up
    int slide_in -> slide_in
    int slide_in_back -> slide_in_back
    int slide_out -> slide_out
    int slide_out_back -> slide_out_back
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.midtrans.sdk.ui.R$animator -> com.midtrans.sdk.ui.R$animator:
    int design_appbar_state_list_animator -> design_appbar_state_list_animator
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.midtrans.sdk.ui.R$array -> com.midtrans.sdk.ui.R$array:
    int payment_methods -> payment_methods
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.midtrans.sdk.ui.R$attr -> com.midtrans.sdk.ui.R$attr:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int aspectRatio -> aspectRatio
    int aspectRatioEnabled -> aspectRatioEnabled
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int behavior_autoHide -> behavior_autoHide
    int behavior_hideable -> behavior_hideable
    int behavior_overlapTop -> behavior_overlapTop
    int behavior_peekHeight -> behavior_peekHeight
    int behavior_skipCollapsed -> behavior_skipCollapsed
    int borderWidth -> borderWidth
    int borderlessButtonStyle -> borderlessButtonStyle
    int bottomSheetDialogTheme -> bottomSheetDialogTheme
    int bottomSheetStyle -> bottomSheetStyle
    int bring_to_clamp -> bring_to_clamp
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonGravity -> buttonGravity
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int cardBackgroundColor -> cardBackgroundColor
    int cardCornerRadius -> cardCornerRadius
    int cardElevation -> cardElevation
    int cardMaxElevation -> cardMaxElevation
    int cardPreventCornerOverlap -> cardPreventCornerOverlap
    int cardUseCompatPadding -> cardUseCompatPadding
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int clamp -> clamp
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int collapsedTitleGravity -> collapsedTitleGravity
    int collapsedTitleTextAppearance -> collapsedTitleTextAppearance
    int color -> color
    int colorAccent -> colorAccent
    int colorBackgroundFloating -> colorBackgroundFloating
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetEndWithActions -> contentInsetEndWithActions
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentInsetStartWithNavigation -> contentInsetStartWithNavigation
    int contentPadding -> contentPadding
    int contentPaddingBottom -> contentPaddingBottom
    int contentPaddingLeft -> contentPaddingLeft
    int contentPaddingRight -> contentPaddingRight
    int contentPaddingTop -> contentPaddingTop
    int contentScrim -> contentScrim
    int controlBackground -> controlBackground
    int counterEnabled -> counterEnabled
    int counterMaxLength -> counterMaxLength
    int counterOverflowTextAppearance -> counterOverflowTextAppearance
    int counterTextAppearance -> counterTextAppearance
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int dominantMeasurement -> dominantMeasurement
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int errorEnabled -> errorEnabled
    int errorTextAppearance -> errorTextAppearance
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int expanded -> expanded
    int expandedTitleGravity -> expandedTitleGravity
    int expandedTitleMargin -> expandedTitleMargin
    int expandedTitleMarginBottom -> expandedTitleMarginBottom
    int expandedTitleMarginEnd -> expandedTitleMarginEnd
    int expandedTitleMarginStart -> expandedTitleMarginStart
    int expandedTitleMarginTop -> expandedTitleMarginTop
    int expandedTitleTextAppearance -> expandedTitleTextAppearance
    int fabSize -> fabSize
    int fb_borderColor -> fb_borderColor
    int fb_borderWidth -> fb_borderWidth
    int fb_defaultColor -> fb_defaultColor
    int fb_disabledBorderColor -> fb_disabledBorderColor
    int fb_disabledColor -> fb_disabledColor
    int fb_disabledTextColor -> fb_disabledTextColor
    int fb_focusColor -> fb_focusColor
    int fb_fontIconResource -> fb_fontIconResource
    int fb_fontIconSize -> fb_fontIconSize
    int fb_ghost -> fb_ghost
    int fb_iconColor -> fb_iconColor
    int fb_iconFont -> fb_iconFont
    int fb_iconPaddingBottom -> fb_iconPaddingBottom
    int fb_iconPaddingLeft -> fb_iconPaddingLeft
    int fb_iconPaddingRight -> fb_iconPaddingRight
    int fb_iconPaddingTop -> fb_iconPaddingTop
    int fb_iconPosition -> fb_iconPosition
    int fb_iconResource -> fb_iconResource
    int fb_radius -> fb_radius
    int fb_text -> fb_text
    int fb_textAllCaps -> fb_textAllCaps
    int fb_textColor -> fb_textColor
    int fb_textFont -> fb_textFont
    int fb_textGravity -> fb_textGravity
    int fb_textPosition -> fb_textPosition
    int fb_textSize -> fb_textSize
    int fb_useSystemFont -> fb_useSystemFont
    int foregroundInsidePadding -> foregroundInsidePadding
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int gravity -> gravity
    int headerLayout -> headerLayout
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int hintAnimationEnabled -> hintAnimationEnabled
    int hintEnabled -> hintEnabled
    int hintTextAppearance -> hintTextAppearance
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int insetForeground -> insetForeground
    int isLightTheme -> isLightTheme
    int itemBackground -> itemBackground
    int itemIconTint -> itemIconTint
    int itemPadding -> itemPadding
    int itemTextAppearance -> itemTextAppearance
    int itemTextColor -> itemTextColor
    int keylines -> keylines
    int layout -> layout
    int layoutManager -> layoutManager
    int layout_anchor -> layout_anchor
    int layout_anchorGravity -> layout_anchorGravity
    int layout_behavior -> layout_behavior
    int layout_collapseMode -> layout_collapseMode
    int layout_collapseParallaxMultiplier -> layout_collapseParallaxMultiplier
    int layout_dodgeInsetEdges -> layout_dodgeInsetEdges
    int layout_insetEdge -> layout_insetEdge
    int layout_keyline -> layout_keyline
    int layout_scrollFlags -> layout_scrollFlags
    int layout_scrollInterpolator -> layout_scrollInterpolator
    int left_swipe_enabled -> left_swipe_enabled
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int maxActionInlineWidth -> maxActionInlineWidth
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int menu -> menu
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int overlapAnchor -> overlapAnchor
    int paddingBottomNoButtons -> paddingBottomNoButtons
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int paddingTopNoTitle -> paddingTopNoTitle
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int passwordToggleContentDescription -> passwordToggleContentDescription
    int passwordToggleDrawable -> passwordToggleDrawable
    int passwordToggleEnabled -> passwordToggleEnabled
    int passwordToggleTint -> passwordToggleTint
    int passwordToggleTintMode -> passwordToggleTintMode
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int pressedTranslationZ -> pressedTranslationZ
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int reverseLayout -> reverseLayout
    int right_swipe_enabled -> right_swipe_enabled
    int rippleColor -> rippleColor
    int scrimAnimationDuration -> scrimAnimationDuration
    int scrimVisibleHeightTrigger -> scrimVisibleHeightTrigger
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarStyle -> seekBarStyle
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int showText -> showText
    int showTitle -> showTitle
    int singleChoiceItemLayout -> singleChoiceItemLayout
    int spanCount -> spanCount
    int spinBars -> spinBars
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerStyle -> spinnerStyle
    int splitTrack -> splitTrack
    int srcCompat -> srcCompat
    int stackFromEnd -> stackFromEnd
    int state_above_anchor -> state_above_anchor
    int state_collapsed -> state_collapsed
    int state_collapsible -> state_collapsible
    int statusBarBackground -> statusBarBackground
    int statusBarScrim -> statusBarScrim
    int sticky -> sticky
    int sticky_sensitivity -> sticky_sensitivity
    int subMenuArrow -> subMenuArrow
    int submitBackground -> submitBackground
    int subtitle -> subtitle
    int subtitleTextAppearance -> subtitleTextAppearance
    int subtitleTextColor -> subtitleTextColor
    int subtitleTextStyle -> subtitleTextStyle
    int suggestionRowLayout -> suggestionRowLayout
    int swipe_enabled -> swipe_enabled
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int tabBackground -> tabBackground
    int tabContentStart -> tabContentStart
    int tabGravity -> tabGravity
    int tabIndicatorColor -> tabIndicatorColor
    int tabIndicatorHeight -> tabIndicatorHeight
    int tabMaxWidth -> tabMaxWidth
    int tabMinWidth -> tabMinWidth
    int tabMode -> tabMode
    int tabPadding -> tabPadding
    int tabPaddingBottom -> tabPaddingBottom
    int tabPaddingEnd -> tabPaddingEnd
    int tabPaddingStart -> tabPaddingStart
    int tabPaddingTop -> tabPaddingTop
    int tabSelectedTextColor -> tabSelectedTextColor
    int tabTextAppearance -> tabTextAppearance
    int tabTextColor -> tabTextColor
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearancePopupMenuHeader -> textAppearancePopupMenuHeader
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorAlertDialogListItem -> textColorAlertDialogListItem
    int textColorError -> textColorError
    int textColorSearchUrl -> textColorSearchUrl
    int theme -> theme
    int thickness -> thickness
    int thumbTextPadding -> thumbTextPadding
    int thumbTint -> thumbTint
    int thumbTintMode -> thumbTintMode
    int tickMark -> tickMark
    int tickMarkTint -> tickMarkTint
    int tickMarkTintMode -> tickMarkTintMode
    int title -> title
    int titleEnabled -> titleEnabled
    int titleMargin -> titleMargin
    int titleMarginBottom -> titleMarginBottom
    int titleMarginEnd -> titleMarginEnd
    int titleMarginStart -> titleMarginStart
    int titleMarginTop -> titleMarginTop
    int titleMargins -> titleMargins
    int titleTextAppearance -> titleTextAppearance
    int titleTextColor -> titleTextColor
    int titleTextStyle -> titleTextStyle
    int toolbarId -> toolbarId
    int toolbarNavigationButtonStyle -> toolbarNavigationButtonStyle
    int toolbarStyle -> toolbarStyle
    int track -> track
    int trackTint -> trackTint
    int trackTintMode -> trackTintMode
    int useCompatPadding -> useCompatPadding
    int voiceIcon -> voiceIcon
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowFixedHeightMajor -> windowFixedHeightMajor
    int windowFixedHeightMinor -> windowFixedHeightMinor
    int windowFixedWidthMajor -> windowFixedWidthMajor
    int windowFixedWidthMinor -> windowFixedWidthMinor
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.midtrans.sdk.ui.R$bool -> com.midtrans.sdk.ui.R$bool:
    int abc_action_bar_embed_tabs -> abc_action_bar_embed_tabs
    int abc_allow_stacked_button_bar -> abc_allow_stacked_button_bar
    int abc_config_actionMenuItemAllCaps -> abc_config_actionMenuItemAllCaps
    int abc_config_closeDialogWhenTouchOutside -> abc_config_closeDialogWhenTouchOutside
    int abc_config_showMenuShortcutsWhenKeyboardPresent -> abc_config_showMenuShortcutsWhenKeyboardPresent
    int isTablet -> isTablet
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.midtrans.sdk.ui.R$color -> com.midtrans.sdk.ui.R$color:
    int abc_background_cache_hint_selector_material_dark -> abc_background_cache_hint_selector_material_dark
    int abc_background_cache_hint_selector_material_light -> abc_background_cache_hint_selector_material_light
    int abc_btn_colored_borderless_text_material -> abc_btn_colored_borderless_text_material
    int abc_btn_colored_text_material -> abc_btn_colored_text_material
    int abc_color_highlight_material -> abc_color_highlight_material
    int abc_hint_foreground_material_dark -> abc_hint_foreground_material_dark
    int abc_hint_foreground_material_light -> abc_hint_foreground_material_light
    int abc_input_method_navigation_guard -> abc_input_method_navigation_guard
    int abc_primary_text_disable_only_material_dark -> abc_primary_text_disable_only_material_dark
    int abc_primary_text_disable_only_material_light -> abc_primary_text_disable_only_material_light
    int abc_primary_text_material_dark -> abc_primary_text_material_dark
    int abc_primary_text_material_light -> abc_primary_text_material_light
    int abc_search_url_text -> abc_search_url_text
    int abc_search_url_text_normal -> abc_search_url_text_normal
    int abc_search_url_text_pressed -> abc_search_url_text_pressed
    int abc_search_url_text_selected -> abc_search_url_text_selected
    int abc_secondary_text_material_dark -> abc_secondary_text_material_dark
    int abc_secondary_text_material_light -> abc_secondary_text_material_light
    int abc_tint_btn_checkable -> abc_tint_btn_checkable
    int abc_tint_default -> abc_tint_default
    int abc_tint_edittext -> abc_tint_edittext
    int abc_tint_seek_thumb -> abc_tint_seek_thumb
    int abc_tint_spinner -> abc_tint_spinner
    int abc_tint_switch_thumb -> abc_tint_switch_thumb
    int abc_tint_switch_track -> abc_tint_switch_track
    int accent_material_dark -> accent_material_dark
    int accent_material_light -> accent_material_light
    int aquamarine_primary -> aquamarine_primary
    int aquamarine_primary_dark -> aquamarine_primary_dark
    int aquamarine_secondary -> aquamarine_secondary
    int azure_primary -> azure_primary
    int azure_primary_dark -> azure_primary_dark
    int azure_secondary -> azure_secondary
    int background_floating_material_dark -> background_floating_material_dark
    int background_floating_material_light -> background_floating_material_light
    int background_material_dark -> background_material_dark
    int background_material_light -> background_material_light
    int bg_offer_failure -> bg_offer_failure
    int bg_offer_success -> bg_offer_success
    int black -> black
    int blue_button_disabled_state -> blue_button_disabled_state
    int bright_foreground_disabled_material_dark -> bright_foreground_disabled_material_dark
    int bright_foreground_disabled_material_light -> bright_foreground_disabled_material_light
    int bright_foreground_inverse_material_dark -> bright_foreground_inverse_material_dark
    int bright_foreground_inverse_material_light -> bright_foreground_inverse_material_light
    int bright_foreground_material_dark -> bright_foreground_material_dark
    int bright_foreground_material_light -> bright_foreground_material_light
    int button_material_dark -> button_material_dark
    int button_material_light -> button_material_light
    int card_background_color -> card_background_color
    int cardview_dark_background -> cardview_dark_background
    int cardview_light_background -> cardview_light_background
    int cardview_shadow_end_color -> cardview_shadow_end_color
    int cardview_shadow_start_color -> cardview_shadow_start_color
    int colorAccent -> colorAccent
    int colorAccentLight -> colorAccentLight
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSecondary -> colorSecondary
    int colorSecondary_min -> colorSecondary_min
    int coral_primary -> coral_primary
    int coral_primary_dark -> coral_primary_dark
    int coral_secondary -> coral_secondary
    int crimson_primary -> crimson_primary
    int crimson_primary_dark -> crimson_primary_dark
    int crimson_secondary -> crimson_secondary
    int dark_gray -> dark_gray
    int dark_red -> dark_red
    int design_bottom_navigation_shadow_color -> design_bottom_navigation_shadow_color
    int design_error -> design_error
    int design_fab_shadow_end_color -> design_fab_shadow_end_color
    int design_fab_shadow_mid_color -> design_fab_shadow_mid_color
    int design_fab_shadow_start_color -> design_fab_shadow_start_color
    int design_fab_stroke_end_inner_color -> design_fab_stroke_end_inner_color
    int design_fab_stroke_end_outer_color -> design_fab_stroke_end_outer_color
    int design_fab_stroke_top_inner_color -> design_fab_stroke_top_inner_color
    int design_fab_stroke_top_outer_color -> design_fab_stroke_top_outer_color
    int design_snackbar_background_color -> design_snackbar_background_color
    int design_textinput_error_color_dark -> design_textinput_error_color_dark
